LINE ADDR CONTENTS SOURCE LINE
  1.              	.EQU KEYBOARD_STATUS, $000
  2.              	.EQU KEYBOARD_DATA, $001
  3.              	.EQU STORE_INDEX, $D00
  4.  000 000000  NEW_CHAR_LOC:	.WORD
  5.  001 010000  	LDX#$000
  6.  002 702000  POLL_KEYBD:	INB KEYBOARD_STATUS; read in keyboard status
  7.  003 4B2002  	JGE POLL_KEYBD; if the keyboard is unused, go back to check again
  8.  004 702001  	INB KEYBOARD_DATA; read keyboard data from port $001 to accumulator
  9.  005 512D00  	STC STORE_INDEX; load the key pressed to the appropriate index
 10.  006 110001  	ADX#$001; add one to the XR
 11.  007 052000  CHECK_LAST_9: 	STX NEW_CHAR_LOC
 12.  008 150009  	SBX# 9
 13.  009 502D00  	LDC STORE_INDEX
 14.  00A 200067  	CMA# 'g'; compare accumulator to the value G
 15.  00B 49202D  	JNE BREAK_LOOP
 16.  00C 110001  	ADX#$001
 17.  00D 502D00  	LDC STORE_INDEX
 18.  00E 200065  	CMA# 'e'
 19.  00F 49202D  	JNE BREAK_LOOP
 20.  010 110001  	ADX#$001
 21.  011 502D00  	LDC STORE_INDEX
 22.  012 200074  	CMA# 't'
 23.  013 49202D  	JNE BREAK_LOOP
 24.  014 110001  	ADX#$001
 25.  015 502D00  	LDC STORE_INDEX
 26.  016 200020  	CMA# ' '
 27.  017 49202D  	JNE BREAK_LOOP
 28.  018 110001  	ADX#$001
 29.  019 502D00  	LDC STORE_INDEX
 30.  01A 200070  	CMA# 'p'
 31.  01B 49202D  	JNE BREAK_LOOP
 32.  01C 110001  	ADX#$001
 33.  01D 502D00  	LDC STORE_INDEX
 34.  01E 200077  	CMA# 'w'
 35.  01F 49202D  	JNE BREAK_LOOP
 36.  020 110001  	ADX#$001
 37.  021 502D00  	LDC STORE_INDEX
 38.  022 20006E  	CMA# 'n'
 39.  023 49202D  	JNE BREAK_LOOP
 40.  024 110001  	ADX#$001
 41.  025 502D00  	LDC STORE_INDEX
 42.  026 200065  	CMA# 'e'
 43.  027 49202D  	JNE BREAK_LOOP
 44.  028 110001  	ADX#$001
 45.  029 502D00  	LDC STORE_INDEX
 46.  02A 200064  	CMA# 'd'
 47.  02B 49202D  	JNE BREAK_LOOP
 48.  02C 48202F  	JEQ HALT; if the key pressed is G, HALT program
 49.  02D 012000  BREAK_LOOP:	LDX NEW_CHAR_LOC
 50.  02E 402002  	JMP POLL_KEYBD
 51.  02F FFFFFF  HALT:	HLT

                     SYMBOL TABLE CONTENTS

00002D = BREAK_LOOP      000007 = CHECK_LAST_9    00002F = HALT            
000001 = KEYBOARD_DATA   000000 = KEYBOARD_STATUS 000000 = NEW_CHAR_LOC    
000002 = POLL_KEYBD      000D00 = STORE_INDEX     
